
root@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browse-safe# pm2 logs browse-safe
[TAILING] Tailing last 15 lines for [browse-safe] process (change the value with --lines option)
/root/.pm2/logs/browse-safe-error.log last 15 lines:
0|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-s |
0|browse-s | Node.js v20.19.1
0|browse-s | /var/www/browse-safe/server/db.ts:9
0|browse-s |   throw new Error(
0|browse-s |         ^
0|browse-s |
0|browse-s |
0|browse-s | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-s |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
0|browse-s |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-s |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-s |
0|browse-s | Node.js v20.19.1

/root/.pm2/logs/browse-safe-out.log last 15 lines:
0|browse-s | > rest-express@1.0.0 dev
0|browse-s | > NODE_ENV=development tsx server/index.ts
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 dev
0|browse-s | > NODE_ENV=development tsx server/index.ts
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 dev
0|browse-s | > NODE_ENV=development tsx server/index.ts
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 dev
0|browse-s | > NODE_ENV=development tsx server/index.ts
0|browse-s |

/root/.pm2/logs/npm-error.log last 15 lines:
1|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-s |
1|browse-s | Node.js v20.19.1
1|browse-s | /var/www/browse-safe/server/db.ts:9
1|browse-s |   throw new Error(
1|browse-s |         ^
1|browse-s |
1|browse-s |
1|browse-s | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-s |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-s |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-s |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-s |
1|browse-s | Node.js v20.19.1

/root/.pm2/logs/npm-out.log last 15 lines:
1|browse-s | > rest-express@1.0.0 dev
1|browse-s | > NODE_ENV=development tsx server/index.ts
1|browse-s |
1|browse-s |
1|browse-s | > rest-express@1.0.0 dev
1|browse-s | > NODE_ENV=development tsx server/index.ts
1|browse-s |
1|browse-s |
1|browse-s | > rest-express@1.0.0 dev
1|browse-s | > NODE_ENV=development tsx server/index.ts
1|browse-s |
1|browse-s |
1|browse-s | > rest-express@1.0.0 dev
1|browse-s | > NODE_ENV=development tsx server/index.ts
1|browse-s |

1|browse-safe  | /var/www/browse-safe/server/db.ts:9
