safe@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browsesafe$ pm2 logs browse-safe
[TAILING] Tailing last 15 lines for [browse-safe] process (change the value with --lines option)
/home/safe/.pm2/logs/browse-safe-error.log last 15 lines:
0|browse-s |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-s |
0|browse-s | Node.js v20.19.1
0|browse-s | file:///var/www/browsesafe/dist/index.js:84
0|browse-s |   throw new Error(
0|browse-s |         ^
0|browse-s |
0|browse-s | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-s |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-s |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-s |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-s |
0|browse-s | Node.js v20.19.1

/home/safe/.pm2/logs/browse-safe-out.log last 15 lines:
0|browse-s | > rest-express@1.0.0 start
0|browse-s | > NODE_ENV=production node dist/index.js
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 start
0|browse-s | > NODE_ENV=production node dist/index.js
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 start
0|browse-s | > NODE_ENV=production node dist/index.js
0|browse-s |
0|browse-s |
0|browse-s | > rest-express@1.0.0 start
0|browse-s | > NODE_ENV=production node dist/index.js
0|browse-s |

0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 start
0|browse-safe  | > NODE_ENV=production node dist/index.js
0|browse-safe  | file:///var/www/browsesafe/dist/index.js:84
0|browse-safe  |   throw new Error(
0|browse-safe  |         ^
0|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|browse-safe  |     at file:///var/www/browsesafe/dist/index.js:84:9
0|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
